start_time,end_time,punctuation,transcript
15.01,16.78,",",well
16.78,18.32,",",we're gonna have to find somewhere
18.33,18.85,",",to get
18.85,20.69,.,something
20.69,21.19,",",so
22.28,24.25,",",we're not gonna do the feet today
24.25,25.07,",",i'm gonna wait till like
25.07,26.14,",",early in the morning
26.14,26.62,",",to do those
26.87,28.37,.,i mean you get so tired
28.37,30.1,",",n- you just
32.36,32.59,",",well
32.59,33.9,",",it takes me longer than most people
33.9,34.22,",",cause you know
34.22,35.23,",",i'm not as strong and
35.23,36.88,",",and i'm not as good
36.88,39.3,.,as like somebody that would do it all the time
39.3,39.8,.,you know
39.8,40.27,",",i mean
41.39,42.84,",",i mean i trim horses
42.84,43.66,",",and stuff like that
43.66,44.2,",",but i mean
44.2,44.92,",",i'm not like
44.92,47.6,",",i'm not uh
48.0,48.96,.,i don't know how to say it
48.96,49.39,",",but you know
49.39,50.39,.,they do it for a living
50.39,50.84,",",you know
50.84,53.79,.,most people that you would get to trim your horse do it all the time
53.79,56.79,",",and i'm not that good or
56.79,58.29,.,and i'm not very strong
58.29,58.69,.,yeah
59.57,59.92,.,yeah
60.06,60.73,.,yeah
60.73,61.8,",",so you have your own equipment
61.8,62.05,",",but
62.05,62.93,.,no
62.93,65.03,.,i don't have my own equipment at all
65.03,65.73,",",dad
65.73,66.3,",",you know
66.3,67.17,.,has done some of it
67.17,68.02,",",that's another thing too
68.02,69.67,",",is i kinda had a b- general idea
69.67,70.97,",",of kinda how to do it
70.97,71.82,.,just watching him
72.12,72.87,",",and watching
72.87,74.52,",",people come to our place
74.52,75.67,.,and doing it and stuff you know
75.67,76.95,",",and
76.95,79.57,.,i don't know
79.57,80.02,",",then
80.02,81.07,",",down there
81.07,81.41,",",um
81.41,82.31,.,it's mandatory
82.91,83.66,",",to graduate
83.66,84.16,",",you know
84.16,84.56,",",or well
84.56,85.66,",",to get the degree
85.66,85.99,",",you know
85.99,88.13,.,you have to take this class
89.43,90.06,",",if you want to
90.06,91.87,.,you can only take it for eight weeks
91.87,92.87,",",and
92.87,94.57,",",if you wanna go on in it
94.95,95.18,",",then
95.18,95.97,.,you can go on
95.97,96.39,.,you know
96.39,98.13,.,and i decided to go ahead and go on in it
98.13,99.02,",",and the first part of it
99.02,99.38,",",is like
99.38,100.47,",",well we have lecture
100.47,101.28,.,then we have lab
101.28,102.13,",",and like
102.13,103.23,",",the first part of it
103.23,105.15,",",we just go into the classroom
105.15,105.87,",",and he like
105.87,109.42,.,in the beginning of the year there was a lot of classroom work
109.42,110.07,",",i mean
110.62,112.22,",",that's just kinda how it happens
112.22,112.41,",",you know
112.41,113.66,",",because he kinda has to tell you
113.66,116.09,",",they go over
116.09,117.01,",",the whole
117.01,119.68,.,the whole part of the horse
119.68,120.07,",",i mean
120.07,123.07,",",all the skeleton part of it you know
123.48,124.98,.,and they go through every kinda ligament
124.98,125.38,",",and i mean
125.38,125.77,",",there's
125.77,128.15,",",millions of ligaments
128.15,129.57,",",and millions of tendons
129.57,129.86,",",you know
129.86,130.64,",",well not millions
130.64,130.86,",",but
130.86,131.39,",",i mean
131.39,131.59,",",yeah
131.59,131.93,.,i bet
131.59,131.96,",",and then
131.99,133.19,",",so we had to know these tendons
133.19,133.87,",",and ligaments
133.87,134.66,",",and then
134.66,135.75,",",all the bones
135.75,136.88,",",and
136.88,137.41,",",you know
137.41,139.09,",",all the way up- from the shoulder down
139.09,140.31,.,and then from the hip down
140.31,140.81,",",you know
140.81,141.96,",",all the way down to the hoof
141.96,142.61,",",and then
142.61,143.91,",",the bone in the hoof
143.91,144.09,",",and
144.09,145.87,",",then all the wall
145.87,146.09,",",and
146.09,146.7,",",you know
146.7,147.42,",",of the hoof
147.42,147.59,",",and
147.59,149.08,",",what everything was called there
149.08,149.38,",",and then
149.38,151.53,",",he went over on how to trim it
152.07,153.27,",",th- there's a white line
153.27,153.83,",",that you go by
153.83,155.47,",",and a horse has this little white line
157.12,158.59,?,with the hoof knife
158.59,158.9,?,you know
159.56,161.21,?,and then you can see this little white line
161.21,162.81,",",and that's kinda where you go by
163.16,163.72,",",you know
163.72,164.62,",",the horse kinda helps you out
164.62,165.02,",",because it
166.65,167.05,.,mhm
167.65,169.44,",",kinda need a little guide
169.44,170.46,.,of where you trim
170.46,171.76,",",and
171.76,173.85,.,i am still scared to do it
173.85,174.44,",",because
174.44,175.02,",",you know
175.02,175.52,",",i mean
175.52,177.24,",",you can make a horse go lame
177.24,178.47,.,by doing it
178.23,178.44,.,really
178.47,179.89,.,well you can trim em too short
179.89,181.06,",",and make em
181.06,181.32,",",you know
181.32,182.62,",",and they're just a little bit
183.06,184.3,",",the first couple of days
184.3,184.67,",",you know
184.67,186.22,.,i mean they're just sore
186.22,187.39,",",that's not bad
187.39,188.78,.,but sometimes you can get it really bad
188.78,190.75,.,you can really make a horse really bad
191.89,192.59,",",you know then
192.59,193.3,",",they have to
193.3,193.7,",",like
193.7,195.72,",",keep em
195.72,197.43,",",away from anything
197.43,197.73,",",you know
197.73,199.41,",",get em really in the soft ground
199.41,199.66,",",and
199.66,201.12,",",no hard pebbles
201.12,202.91,?,or hard clods of dirt or anything
202.91,204.03,",",so
204.03,206.35,.,(hx) i don't know
206.35,208.55,.,i'm a little scared about doing it yet
208.55,208.94,",",you know
208.94,210.06,.,i get em really long
210.06,211.16,.,i mean they're still long
211.16,212.26,",",when i get done with them
212.26,213.58,",",a lot of times
213.58,214.41,",",like i'll get done
214.41,215.21,",",and i'll think i'm done
215.76,217.18,",",look down at the horse's hoof
217.18,217.96,",",and it's still
217.96,219.01,.,it's too long
219.01,220.41,",",and then like
220.41,221.81,",",i would never
221.81,222.42,",",ever
222.42,222.86,",",ever
222.86,223.76,",",trust myself
223.76,224.96,.,to shoe a horse
224.96,226.02,.,see we did that too
226.33,228.13,.,we did a lot of stuff
229.22,230.07,",",like we had the
230.07,230.47,",",um
230.47,231.97,?,the burners
231.97,232.31,",",you know
233.69,235.54,?,you started out with the straight iron
235.54,236.39,?,you know
236.39,238.09,",",and you'd stick it into the
238.09,238.85,",",into the
238.85,239.65,",",you know like
239.65,241.05,.,actual blacksmithing
241.05,243.4,",",and you'd put it into the hot coals
243.4,243.8,?,you know
243.8,244.45,",",and then
244.8,245.79,",",i- i- straight bar
246.39,247.38,",",a horseshoe out of it
247.38,247.88,?,you know
247.88,248.73,",",but
248.97,251.37,.,these shoes we never did put on a horse
251.37,254.12,",",we just put the shoes that were already made
254.12,255.1,.,on a horse
255.1,256.7,.,and that's as far as we got
256.7,256.97,",",i mean
256.97,258.67,",",if you would really get into it
258.67,260.22,",",well as a matter of fact
260.22,261.37,.,this is really funny
261.37,261.62,",",you know
261.62,265.18,.,there isn't really any girl farriers around anywhere
265.43,265.73,?,farrier
265.73,266.37,.,th- yeah
266.37,267.78,.,farrier is what they're called
268.78,270.93,",",the reason they were showing us this at college
270.93,271.62,",",was just
271.62,272.52,",",to get us
272.52,274.34,",",to know if our trimmer
274.34,276.15,",",and shoer weres doing it right
276.28,278.47,.,plus the knowledge of knowing the bones and ligaments
278.47,279.07,",",which we
279.07,280.8,.,we had it in another class too
281.1,282.85,",",that was kind of a double thing that
283.55,284.8,",",in another class
284.8,286.16,.,so it was kinda review for us
286.16,287.53,",",well it was a review for some people
287.53,289.02,.,depend on what time of the year you took it
289.02,289.4,.,you know
289.4,290.96,.,if it was a review or not
290.96,291.61,",",but
291.61,293.08,",",anyway
293.08,293.47,",",um
293.47,296.77,.,what was i gonna say
297.67,299.69,",",you said you never made the horseshoes
298.42,298.81,.,gonna say
299.69,299.9,",",but
299.9,301.07,",",well
301.07,302.07,",",w- um
302.07,304.37,",",when we put em on a horse's hoof
304.37,305.22,",",all we do
305.22,306.88,.,they're already made
306.88,307.93,.,they're round
307.93,309.43,.,we pick out a size
309.43,309.85,",",you know we'd
309.85,311.11,",",like look at the horse's hoof
311.11,311.44,",",and say
311.44,311.98,",",okay
311.98,313.43,.,this is a double-aught
313.43,314.43,.,this is an aught
314.43,315.23,",",this is
315.23,315.67,.,you know
316.12,317.05,.,what size
317.05,318.1,",",and double-aught and aught
318.1,319.8,.,are the ones that are most popular
319.8,321.51,",",for
321.51,322.21,",",you know
322.21,323.13,.,the light horse
323.13,323.32,",",you know
323.32,323.63,",",i mean
323.63,325.02,",",you get into the big horses
325.22,326.52,",",like the clydesdales
326.52,326.97,",",shires
327.37,328.32,.,a whole different thing
328.32,329.12,",",or ponies
329.12,330.02,.,that's a whole different thing
330.02,331.52,",",but we're talking just the regular
331.52,332.62,.,light horses you know
332.62,333.71,",",and
334.36,334.87,",",uh aught
334.87,335.52,",",and double-aught
335.52,336.62,.,are the two sizes
336.62,337.32,",",well anyway
338.17,338.65,",",okay
338.65,339.75,.,this is after you trimmed em
339.75,341.55,",",and you go get your shoe
341.55,342.4,.,it's already made
342.4,343.27,.,it's already round
343.27,344.25,.,you pick out your size
344.25,345.62,",",you go look
345.62,347.7,.,and every horse's hoof is shaped different
347.7,348.39,.,it doesn't matter
348.39,350.81,.,every horse is gonna have a little different shape
350.81,352.94,",",and so what you have to do
352.57,353.42,",",every uh
354.53,355.62,?,custom-made for the horse then
355.62,356.37,.,no no
356.37,357.22,.,no
357.47,358.32,",",what we do
358.32,360.34,.,then that's that's where the ferrier comes in
360.34,361.86,",",every shoe
361.86,362.44,",",is like
362.44,363.88,",",you get- order
363.88,364.28,",",you know
364.28,366.65,.,i would like a b- case of double-aught shoes
367.1,368.45,.,the ferrier gets em
368.45,368.85,",",you know
368.85,369.75,",",that's the way it goes
369.75,370.75,",",and then
370.75,372.28,",",our job
372.28,373.68,",",is to shape the shoe
373.68,374.98,.,to the horse's foot
374.98,376.55,",",and that
376.55,378.0,",",it d- it sounds easy
378.0,379.4,.,but it's really hard to do
379.4,379.82,",",i mean
379.82,381.65,",",some of em you have to
381.65,382.2,",",you know
382.2,382.64,",",like say
382.64,382.92,",",okay
382.92,384.57,?,say your shoe's like this
384.57,387.87,?,and your horse's foot is just really wide or something
387.87,389.43,",",well then you have to put it on the anvil
389.43,391.02,",",and get the shoe stretched out
391.02,392.85,",",well then once you stretch the shoe out
392.85,393.27,",",well then
393.27,394.59,.,the two corners
394.59,395.23,",",they go out
395.23,395.57,.,too
395.57,395.88,",",you know
395.88,396.9,?,okay your shoe's like this
396.9,397.96,",",you stretch this out
397.96,399.8,",",well then it's gonna make these go way out
399.8,399.98,",",too
399.98,400.94,?,and they get like this
400.94,401.15,.,right
400.94,402.66,",",then you have to round these back
402.66,403.31,?,you know
403.31,404.31,",",it's just
404.31,405.91,",",it s- it sounds easy
